recall+,precision+,accuracy+,F1_Score+,AOD-,EOD-,SPD-,FA0-,FA1-,feature,sample_size,fold,run_num
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,17,1
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,17,1
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,17,1
0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,C_a(,1,18,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,18,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,18,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,18,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,18,1
0.0,0.0,0.49,0.0,0.0,0.0,,0.0,0.0,C_a(,1,19,1
0.0,0.0,0.49,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,19,1
0.0,0.0,0.49,0.0,0.01,0.0,0.01,1.0,1.0,sex(,1,19,1
0.0,0.0,0.49,0.0,-0.02,0.0,0.01,1.0,1.0,Age(,1,19,1
0.0,0.0,0.49,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,19,1
0.0,0.0,0.51,0.0,0.0,0.0,,0.0,0.0,C_a(,1,20,1
0.0,0.0,0.51,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,20,1
0.0,0.0,0.51,0.0,-0.0,0.0,0.0,1.0,1.0,sex(,1,20,1
0.0,0.0,0.51,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,20,1
0.0,0.0,0.51,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,20,1
0.0,0.0,0.46,0.0,0.0,0.0,,0.0,0.0,C_a(,1,21,1
0.0,0.0,0.46,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,21,1
0.0,0.0,0.46,0.0,0.01,0.0,0.01,1.0,1.0,sex(,1,21,1
0.0,0.0,0.46,0.0,-0.02,0.0,0.01,1.0,1.0,Age(,1,21,1
0.0,0.0,0.46,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,21,1
0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,C_a(,1,22,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,22,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,22,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,22,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,22,1
0.0,0.0,0.48,0.0,0.0,0.0,,0.0,0.0,C_a(,1,23,1
0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,23,1
0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,23,1
0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,23,1
0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,23,1
0.0,0.0,0.54,0.0,0.0,0.0,,0.0,0.0,C_a(,1,24,1
0.0,0.0,0.54,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,24,1
0.0,0.0,0.54,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,24,1
0.0,0.0,0.54,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,24,1
0.0,0.0,0.54,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,24,1
0.0,0.0,0.52,0.0,0.0,0.0,,0.0,0.0,C_a(,1,25,1
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,sav(,1,25,1
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,sex(,1,25,1
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,Age(,1,25,1
0.0,0.0,0.52,0.0,0.0,0.0,0.0,1.0,1.0,f_w(,1,25,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,C_a(,1,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,sav(,1,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,sex(,1,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,Age(,1,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,f_w(,1,26,1
